#
# receptor                        smiles                    nodes   runtime

# ADRP_6W02_A_1_H               UMICH_nucleosidesEnum    4   1800
# ADRP_6W02_A_1_H               UMICH_nucleotideSmiles   128 1800

# PLPro_6W9C_A_1_F                 Orderable_zinc_db_enaHLL        2    30

  PLPro_6W9C_A_1_F                 Orderable_zinc_db_enaHLL      128  1800
  PLPro_6W9C_A_2_F                 Orderable_zinc_db_enaHLL      128  1800
  PLPro_6W9C_A_3_F                 Orderable_zinc_db_enaHLL      128  1800
  PLPro_6W9C_A_4_F                 Orderable_zinc_db_enaHLL      128  1800
  PLPro_7JIR_A_1_H                 Orderable_zinc_db_enaHLL      128  1800
  PLPro_7JIT_A_1_H                 Orderable_zinc_db_enaHLL      128  1800
  PLPro_7JIV_A_1_H                 Orderable_zinc_db_enaHLL      128  1800
  PLPro_7JIW_A_1_H                 Orderable_zinc_db_enaHLL      128  1800
                         
  PLPro_6W9C_A_1_F                 mcule_ultimate_200204_VJL3jM  128  1800
  PLPro_6W9C_A_2_F                 mcule_ultimate_200204_VJL3jM  128  1800
  PLPro_6W9C_A_3_F                 mcule_ultimate_200204_VJL3jM  128  1800
  PLPro_6W9C_A_4_F                 mcule_ultimate_200204_VJL3jM  128  1800
  PLPro_7JIR_A_1_H                 mcule_ultimate_200204_VJL3jM  128  1800
  PLPro_7JIT_A_1_H                 mcule_ultimate_200204_VJL3jM  128  1800
  PLPro_7JIV_A_1_H                 mcule_ultimate_200204_VJL3jM  128  1800
  PLPro_7JIW_A_1_H                 mcule_ultimate_200204_VJL3jM  128  1800

## # repeat with flopper=false
##   NSUN2_NAN_A_1_F               Orderable_zinc_db_enaHLL 128 1800
##   NSUN6_5WWR_A_1_F              Orderable_zinc_db_enaHLL 128 1800
##   PLPro_6W9C_A_1_F              Orderable_zinc_db_enaHLL 128 1800
##   PLPro_6W9C_A_2_F              Orderable_zinc_db_enaHLL 128 1800
##   PLPro_6W9C_A_3_F              Orderable_zinc_db_enaHLL 128 1800
##   PLPro_6W9C_A_4_F              Orderable_zinc_db_enaHLL 128 1800
##   PLPro_6W9C_AB_1_F             Orderable_zinc_db_enaHLL 128 1800
##   PLPro_6W9C_ABC_1_F            Orderable_zinc_db_enaHLL 128 1800
##   PLPro_6W9C_BC_1_F             Orderable_zinc_db_enaHLL 128 1800
##   PLPro_6W9C_CA_1_F             Orderable_zinc_db_enaHLL 128 1800
##   3CLPro_6LU7_A_1_F             Orderable_zinc_db_enaHLL 128 1800
##   3CLPro_6LU7_A_2_F             Orderable_zinc_db_enaHLL 128 1800
##   3CLPro_6LU7_A_3_F             Orderable_zinc_db_enaHLL 128 1800
##   3CLPro_6LU7_AB_1_F            Orderable_zinc_db_enaHLL 128 1800
##   3CLPro_6LU7_AB_2_F            Orderable_zinc_db_enaHLL 128 1800
##   3CLPro_6LU7_A_4_H             Orderable_zinc_db_enaHLL 128 1800
##   3CLPro_7BQY_A_2_F             Orderable_zinc_db_enaHLL 128 1800
##   3CLPro_7BQY_A_1_F             Orderable_zinc_db_enaHLL 128 1800
##   DNMT1_3PTA_A_1_F              Orderable_zinc_db_enaHLL 128 1800
##   DNMT3A_5YX2_A_1_F             Orderable_zinc_db_enaHLL 128 1800
                         
# # filler
# CRBD-ACE2_6VW1_AE_1_F         Orderable_zinc_db_enaHLL  128 2400
# helicase_m1_pocket1           Orderable_zinc_db_enaHLL  128 2400
